/root/miniconda3/envs/ecg/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
cuda
Namespace(all_encode_norm_layer='LayerNorm', batch_size=512, data_standardization=True, dataset_name='p1-2_people2000_segmentall_sample_step100_data', decoder_depth=8, decoder_embed_dim=64, decoder_num_heads=8, early_stop_patience=50, embed_dim=256, encoder_depth=48, encoder_num_heads=16, learning_rate=0.001, mask_ratio=0.75, mask_type='random', max_epoch_num=1000, mlp_ratio=2, model_name='patchtst', norm_layer='LayerNorm', num_input_channels=1, patch_length=30, patch_stride=30, scheduler_factor=0.5, scheduler_min_lr=1e-06, scheduler_patience=20, signal_length=1200, task='pretrain', train_data_path='/root/data/p1-2_people2000_segmentall_sample_step100_data/index_0-42k_step:1.txt', use_cls_token=True, val_data_path='/root/data/p1-2_people2000_segmentall_sample_step100_data/index_42-60k_step:1.txt', val_every_n_steps=40)
training:   0%|          | 0/83 [00:00<?, ?it/s]training:   1%|          | 1/83 [00:01<01:44,  1.28s/it]training:   4%|▎         | 3/83 [00:01<00:30,  2.64it/s]training:   7%|▋         | 6/83 [00:01<00:13,  5.71it/s]training:  11%|█         | 9/83 [00:01<00:08,  8.82it/s]training:  14%|█▍        | 12/83 [00:01<00:06, 11.50it/s]training:  18%|█▊        | 15/83 [00:01<00:04, 13.91it/s]training:  22%|██▏       | 18/83 [00:02<00:05, 11.12it/s]training:  24%|██▍       | 20/83 [00:02<00:06,  9.54it/s]training:  27%|██▋       | 22/83 [00:02<00:06,  9.10it/s]training:  29%|██▉       | 24/83 [00:03<00:06,  8.64it/s]training:  31%|███▏      | 26/83 [00:03<00:06,  8.29it/s]training:  33%|███▎      | 27/83 [00:03<00:06,  8.12it/s]training:  34%|███▎      | 28/83 [00:03<00:06,  7.98it/s]training:  35%|███▍      | 29/83 [00:03<00:06,  7.86it/s]training:  36%|███▌      | 30/83 [00:03<00:06,  7.83it/s]training:  37%|███▋      | 31/83 [00:04<00:06,  7.85it/s]training:  39%|███▊      | 32/83 [00:04<00:06,  7.82it/s]training:  40%|███▉      | 33/83 [00:04<00:06,  7.89it/s]training:  41%|████      | 34/83 [00:04<00:06,  7.82it/s]training:  42%|████▏     | 35/83 [00:04<00:06,  7.70it/s]training:  43%|████▎     | 36/83 [00:04<00:06,  7.55it/s]training:  45%|████▍     | 37/83 [00:04<00:06,  7.47it/s]training:  46%|████▌     | 38/83 [00:04<00:06,  7.42it/s]training:  47%|████▋     | 39/83 [00:05<00:06,  6.55it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
                                                           [Atraining:  48%|████▊     | 40/83 [00:12<01:38,  2.29s/it]training:  49%|████▉     | 41/83 [00:12<01:09,  1.65s/it]training:  51%|█████     | 42/83 [00:12<00:49,  1.20s/it]training:  52%|█████▏    | 43/83 [00:12<00:35,  1.14it/s]training:  53%|█████▎    | 44/83 [00:13<00:25,  1.53it/s]training:  54%|█████▍    | 45/83 [00:13<00:18,  2.01it/s]training:  55%|█████▌    | 46/83 [00:13<00:14,  2.58it/s]training:  57%|█████▋    | 47/83 [00:13<00:11,  3.21it/s]training:  58%|█████▊    | 48/83 [00:13<00:09,  3.86it/s]training:  59%|█████▉    | 49/83 [00:13<00:07,  4.52it/s]training:  60%|██████    | 50/83 [00:13<00:06,  5.16it/s]training:  61%|██████▏   | 51/83 [00:14<00:05,  5.68it/s]training:  63%|██████▎   | 52/83 [00:14<00:05,  6.08it/s]training:  64%|██████▍   | 53/83 [00:14<00:04,  6.42it/s]training:  65%|██████▌   | 54/83 [00:14<00:04,  6.76it/s]training:  66%|██████▋   | 55/83 [00:14<00:04,  6.98it/s]training:  67%|██████▋   | 56/83 [00:14<00:03,  7.15it/s]training:  69%|██████▊   | 57/83 [00:14<00:03,  7.00it/s]training:  70%|██████▉   | 58/83 [00:14<00:03,  7.36it/s]training:  71%|███████   | 59/83 [00:15<00:03,  7.25it/s]training:  72%|███████▏  | 60/83 [00:15<00:03,  7.38it/s]training:  73%|███████▎  | 61/83 [00:15<00:02,  7.42it/s]training:  75%|███████▍  | 62/83 [00:15<00:02,  7.49it/s]training:  77%|███████▋  | 64/83 [00:15<00:01,  9.65it/s]training:  80%|███████▉  | 66/83 [00:15<00:01, 10.80it/s]training:  82%|████████▏ | 68/83 [00:15<00:01, 12.70it/s]training:  86%|████████▌ | 71/83 [00:16<00:00, 15.54it/s]training:  88%|████████▊ | 73/83 [00:16<00:00, 16.29it/s]training:  90%|█████████ | 75/83 [00:16<00:00, 17.18it/s]training:  94%|█████████▍| 78/83 [00:16<00:00, 18.60it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:02<01:10,  2.01s/it][A
validating:   8%|▊         | 3/36 [00:02<00:18,  1.76it/s][A
validating:  17%|█▋        | 6/36 [00:02<00:07,  4.14it/s][A
validating:  25%|██▌       | 9/36 [00:02<00:03,  6.88it/s][A
validating:  33%|███▎      | 12/36 [00:02<00:02,  9.88it/s][A
validating:  42%|████▏     | 15/36 [00:02<00:01, 12.87it/s][A
validating:  50%|█████     | 18/36 [00:02<00:01, 15.93it/s][A
validating:  58%|█████▊    | 21/36 [00:02<00:00, 18.31it/s][A
validating:  67%|██████▋   | 24/36 [00:02<00:00, 20.57it/s][A
validating:  75%|███████▌  | 27/36 [00:03<00:00, 20.26it/s][A
validating:  83%|████████▎ | 30/36 [00:03<00:00, 21.53it/s][A
validating:  92%|█████████▏| 33/36 [00:03<00:00, 21.21it/s][A
                                                           [Atraining:  96%|█████████▋| 80/83 [00:20<00:01,  1.87it/s]training:  99%|█████████▉| 82/83 [00:20<00:00,  2.47it/s]                                                         training:   0%|          | 0/83 [00:00<?, ?it/s]training:   1%|          | 1/83 [00:02<03:30,  2.57s/it]training:   2%|▏         | 2/83 [00:02<01:30,  1.12s/it]training:   5%|▍         | 4/83 [00:02<00:37,  2.12it/s]training:   7%|▋         | 6/83 [00:02<00:21,  3.53it/s]training:  10%|▉         | 8/83 [00:03<00:15,  4.98it/s]training:  12%|█▏        | 10/83 [00:03<00:11,  6.51it/s]training:  14%|█▍        | 12/83 [00:03<00:08,  7.95it/s]training:  17%|█▋        | 14/83 [00:03<00:07,  9.31it/s]training:  19%|█▉        | 16/83 [00:03<00:06, 10.10it/s]training:  23%|██▎       | 19/83 [00:03<00:04, 12.87it/s]training:  27%|██▋       | 22/83 [00:04<00:03, 15.38it/s]training:  30%|███       | 25/83 [00:04<00:03, 17.10it/s]training:  33%|███▎      | 27/83 [00:04<00:03, 15.52it/s]training:  35%|███▍      | 29/83 [00:04<00:04, 13.02it/s]training:  37%|███▋      | 31/83 [00:04<00:04, 10.97it/s]training:  40%|███▉      | 33/83 [00:05<00:05,  9.79it/s]training:  42%|████▏     | 35/83 [00:05<00:05,  9.09it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:01<00:48,  1.39s/it][A
validating:   6%|▌         | 2/36 [00:01<00:21,  1.56it/s][A
validating:   8%|▊         | 3/36 [00:01<00:13,  2.48it/s][A
validating:  11%|█         | 4/36 [00:01<00:09,  3.41it/s][A
validating:  14%|█▍        | 5/36 [00:01<00:07,  4.41it/s][A
validating:  19%|█▉        | 7/36 [00:02<00:04,  6.18it/s][A
validating:  22%|██▏       | 8/36 [00:02<00:04,  6.72it/s][A
validating:  25%|██▌       | 9/36 [00:02<00:03,  7.05it/s][A
validating:  28%|██▊       | 10/36 [00:02<00:03,  7.50it/s][A
validating:  31%|███       | 11/36 [00:02<00:03,  7.94it/s][A
validating:  33%|███▎      | 12/36 [00:02<00:02,  8.28it/s][A
validating:  39%|███▉      | 14/36 [00:02<00:02,  8.86it/s][A
validating:  44%|████▍     | 16/36 [00:03<00:02,  9.64it/s][A
validating:  47%|████▋     | 17/36 [00:03<00:02,  9.49it/s][A
validating:  50%|█████     | 18/36 [00:03<00:01,  9.20it/s][A
validating:  53%|█████▎    | 19/36 [00:03<00:01,  9.32it/s][A
validating:  56%|█████▌    | 20/36 [00:03<00:01,  9.35it/s][A
validating:  58%|█████▊    | 21/36 [00:03<00:01,  9.35it/s][A
validating:  61%|██████    | 22/36 [00:03<00:01,  8.87it/s][A
validating:  64%|██████▍   | 23/36 [00:03<00:01,  9.08it/s][A
validating:  69%|██████▉   | 25/36 [00:03<00:00, 11.92it/s][A
validating:  78%|███████▊  | 28/36 [00:04<00:00, 15.42it/s][A
validating:  86%|████████▌ | 31/36 [00:04<00:00, 18.10it/s][A
validating:  94%|█████████▍| 34/36 [00:04<00:00, 19.77it/s][A
                                                           [Atraining:  45%|████▍     | 37/83 [00:10<00:36,  1.28it/s]training:  46%|████▌     | 38/83 [00:10<00:30,  1.50it/s]training:  48%|████▊     | 40/83 [00:10<00:20,  2.08it/s]training:  49%|████▉     | 41/83 [00:10<00:17,  2.45it/s]training:  51%|█████     | 42/83 [00:10<00:14,  2.92it/s]training:  53%|█████▎    | 44/83 [00:10<00:09,  4.02it/s]training:  55%|█████▌    | 46/83 [00:11<00:07,  5.19it/s]training:  58%|█████▊    | 48/83 [00:11<00:05,  6.27it/s]training:  60%|██████    | 50/83 [00:11<00:04,  7.25it/s]training:  63%|██████▎   | 52/83 [00:11<00:03,  7.83it/s]training:  65%|██████▌   | 54/83 [00:11<00:03,  8.15it/s]training:  66%|██████▋   | 55/83 [00:11<00:03,  8.25it/s]training:  67%|██████▋   | 56/83 [00:12<00:03,  7.44it/s]training:  69%|██████▊   | 57/83 [00:12<00:03,  6.93it/s]training:  70%|██████▉   | 58/83 [00:12<00:03,  6.65it/s]training:  71%|███████   | 59/83 [00:12<00:03,  6.49it/s]training:  72%|███████▏  | 60/83 [00:12<00:03,  6.22it/s]training:  73%|███████▎  | 61/83 [00:13<00:03,  6.12it/s]training:  75%|███████▍  | 62/83 [00:13<00:03,  6.14it/s]training:  76%|███████▌  | 63/83 [00:13<00:03,  6.35it/s]training:  78%|███████▊  | 65/83 [00:13<00:02,  7.24it/s]training:  80%|███████▉  | 66/83 [00:13<00:02,  6.95it/s]training:  81%|████████  | 67/83 [00:13<00:02,  6.60it/s]training:  82%|████████▏ | 68/83 [00:14<00:02,  6.52it/s]training:  83%|████████▎ | 69/83 [00:14<00:02,  6.41it/s]training:  84%|████████▍ | 70/83 [00:14<00:01,  6.59it/s]training:  86%|████████▌ | 71/83 [00:14<00:01,  6.64it/s]training:  88%|████████▊ | 73/83 [00:14<00:01,  8.71it/s]training:  90%|█████████ | 75/83 [00:14<00:00, 10.81it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:01<01:08,  1.95s/it][A
validating:   8%|▊         | 3/36 [00:02<00:19,  1.73it/s][A
validating:  11%|█         | 4/36 [00:02<00:13,  2.42it/s][A
validating:  14%|█▍        | 5/36 [00:02<00:09,  3.16it/s][A
validating:  17%|█▋        | 6/36 [00:02<00:07,  4.01it/s][A
validating:  22%|██▏       | 8/36 [00:02<00:04,  5.67it/s][A
validating:  25%|██▌       | 9/36 [00:02<00:04,  6.24it/s][A
validating:  28%|██▊       | 10/36 [00:02<00:03,  6.74it/s][A
validating:  31%|███       | 11/36 [00:03<00:03,  7.36it/s][A
validating:  33%|███▎      | 12/36 [00:03<00:03,  7.78it/s][A
validating:  36%|███▌      | 13/36 [00:03<00:02,  8.11it/s][A
validating:  42%|████▏     | 15/36 [00:03<00:02,  8.84it/s][A
validating:  47%|████▋     | 17/36 [00:03<00:01, 10.75it/s][A
validating:  53%|█████▎    | 19/36 [00:03<00:01, 10.15it/s][A
validating:  58%|█████▊    | 21/36 [00:03<00:01,  9.68it/s][A
validating:  64%|██████▍   | 23/36 [00:04<00:01,  9.23it/s][A
validating:  69%|██████▉   | 25/36 [00:04<00:01,  9.36it/s][A
validating:  72%|███████▏  | 26/36 [00:04<00:01,  9.44it/s][A
validating:  75%|███████▌  | 27/36 [00:04<00:00,  9.16it/s][A
validating:  78%|███████▊  | 28/36 [00:04<00:00,  9.05it/s][A
validating:  81%|████████  | 29/36 [00:04<00:00,  8.92it/s][A
validating:  83%|████████▎ | 30/36 [00:05<00:00,  8.90it/s][A
validating:  92%|█████████▏| 33/36 [00:05<00:00, 12.80it/s][A
validating: 100%|██████████| 36/36 [00:05<00:00, 16.43it/s][A
                                                           [Atraining:  93%|█████████▎| 77/83 [00:20<00:06,  1.06s/it]training:  95%|█████████▌| 79/83 [00:20<00:02,  1.39it/s]training:  98%|█████████▊| 81/83 [00:20<00:01,  1.98it/s]training: 100%|██████████| 83/83 [00:20<00:00,  2.77it/s]                                                         training:   0%|          | 0/83 [00:00<?, ?it/s]training:   1%|          | 1/83 [00:02<02:53,  2.12s/it]training:   2%|▏         | 2/83 [00:02<01:24,  1.05s/it]training:   4%|▎         | 3/83 [00:02<00:53,  1.50it/s]training:   5%|▍         | 4/83 [00:02<00:36,  2.17it/s]training:   6%|▌         | 5/83 [00:02<00:26,  2.90it/s]training:   7%|▋         | 6/83 [00:03<00:21,  3.65it/s]training:   8%|▊         | 7/83 [00:03<00:17,  4.40it/s]training:  10%|▉         | 8/83 [00:03<00:14,  5.05it/s]training:  11%|█         | 9/83 [00:03<00:13,  5.67it/s]training:  12%|█▏        | 10/83 [00:03<00:11,  6.25it/s]training:  13%|█▎        | 11/83 [00:03<00:10,  6.74it/s]training:  14%|█▍        | 12/83 [00:03<00:10,  7.02it/s]training:  16%|█▌        | 13/83 [00:03<00:09,  7.29it/s]training:  17%|█▋        | 14/83 [00:04<00:09,  7.41it/s]training:  18%|█▊        | 15/83 [00:04<00:09,  7.48it/s]training:  19%|█▉        | 16/83 [00:04<00:09,  7.43it/s]training:  20%|██        | 17/83 [00:04<00:08,  7.69it/s]training:  22%|██▏       | 18/83 [00:04<00:08,  7.74it/s]training:  23%|██▎       | 19/83 [00:04<00:08,  7.62it/s]training:  24%|██▍       | 20/83 [00:04<00:08,  7.59it/s]training:  25%|██▌       | 21/83 [00:04<00:08,  7.68it/s]training:  27%|██▋       | 22/83 [00:05<00:07,  7.90it/s]training:  28%|██▊       | 23/83 [00:05<00:07,  7.94it/s]training:  29%|██▉       | 24/83 [00:05<00:07,  7.85it/s]training:  30%|███       | 25/83 [00:05<00:07,  7.83it/s]training:  31%|███▏      | 26/83 [00:05<00:07,  7.74it/s]training:  33%|███▎      | 27/83 [00:05<00:07,  7.69it/s]training:  34%|███▎      | 28/83 [00:05<00:07,  7.68it/s]training:  35%|███▍      | 29/83 [00:06<00:07,  7.67it/s]training:  36%|███▌      | 30/83 [00:06<00:06,  7.66it/s]training:  37%|███▋      | 31/83 [00:06<00:06,  7.58it/s]training:  39%|███▊      | 32/83 [00:06<00:06,  7.71it/s]training:  40%|███▉      | 33/83 [00:06<00:06,  7.73it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:02<01:29,  2.55s/it][A
validating:   6%|▌         | 2/36 [00:02<00:39,  1.15s/it][A
validating:   8%|▊         | 3/36 [00:02<00:22,  1.44it/s][A
validating:  11%|█         | 4/36 [00:03<00:15,  2.08it/s][A
validating:  14%|█▍        | 5/36 [00:03<00:11,  2.74it/s][A
validating:  17%|█▋        | 6/36 [00:03<00:08,  3.41it/s][A
validating:  19%|█▉        | 7/36 [00:03<00:07,  3.99it/s][A
validating:  22%|██▏       | 8/36 [00:03<00:06,  4.56it/s][A
validating:  25%|██▌       | 9/36 [00:03<00:05,  4.95it/s][A
validating:  28%|██▊       | 10/36 [00:03<00:04,  5.39it/s][A
validating:  31%|███       | 11/36 [00:04<00:04,  5.85it/s][A
validating:  36%|███▌      | 13/36 [00:04<00:03,  7.30it/s][A
validating:  39%|███▉      | 14/36 [00:04<00:03,  6.94it/s][A
validating:  42%|████▏     | 15/36 [00:04<00:02,  7.00it/s][A
validating:  44%|████▍     | 16/36 [00:04<00:02,  6.87it/s][A
validating:  47%|████▋     | 17/36 [00:04<00:02,  6.79it/s][A
validating:  50%|█████     | 18/36 [00:05<00:02,  6.87it/s][A
validating:  53%|█████▎    | 19/36 [00:05<00:02,  6.77it/s][A
validating:  56%|█████▌    | 20/36 [00:05<00:02,  6.81it/s][A
validating:  58%|█████▊    | 21/36 [00:05<00:02,  7.08it/s][A
validating:  61%|██████    | 22/36 [00:05<00:01,  7.15it/s][A
validating:  64%|██████▍   | 23/36 [00:05<00:01,  7.69it/s][A
validating:  69%|██████▉   | 25/36 [00:05<00:01, 10.21it/s][A
validating:  75%|███████▌  | 27/36 [00:05<00:00, 12.43it/s][A
validating:  81%|████████  | 29/36 [00:06<00:00, 14.09it/s][A
validating:  86%|████████▌ | 31/36 [00:06<00:00, 15.22it/s][A
validating:  92%|█████████▏| 33/36 [00:06<00:00, 16.00it/s][A
validating:  97%|█████████▋| 35/36 [00:06<00:00, 16.68it/s][A
                                                           [Atraining:  41%|████      | 34/83 [00:13<01:43,  2.12s/it]training:  43%|████▎     | 36/83 [00:13<00:55,  1.17s/it]training:  46%|████▌     | 38/83 [00:13<00:33,  1.36it/s]training:  48%|████▊     | 40/83 [00:13<00:21,  2.01it/s]training:  51%|█████     | 42/83 [00:13<00:14,  2.83it/s]training:  53%|█████▎    | 44/83 [00:14<00:10,  3.84it/s]training:  55%|█████▌    | 46/83 [00:14<00:07,  5.01it/s]training:  58%|█████▊    | 48/83 [00:14<00:05,  6.29it/s]training:  60%|██████    | 50/83 [00:14<00:04,  7.68it/s]training:  63%|██████▎   | 52/83 [00:14<00:03,  8.82it/s]training:  65%|██████▌   | 54/83 [00:14<00:03,  8.36it/s]training:  67%|██████▋   | 56/83 [00:15<00:03,  8.27it/s]training:  70%|██████▉   | 58/83 [00:15<00:03,  7.99it/s]training:  71%|███████   | 59/83 [00:15<00:03,  7.86it/s]training:  72%|███████▏  | 60/83 [00:15<00:02,  7.81it/s]training:  73%|███████▎  | 61/83 [00:15<00:02,  7.80it/s]training:  75%|███████▍  | 62/83 [00:15<00:02,  7.74it/s]training:  76%|███████▌  | 63/83 [00:16<00:02,  7.67it/s]training:  77%|███████▋  | 64/83 [00:16<00:02,  7.76it/s]training:  78%|███████▊  | 65/83 [00:16<00:02,  7.82it/s]training:  80%|███████▉  | 66/83 [00:16<00:02,  7.68it/s]training:  81%|████████  | 67/83 [00:16<00:02,  7.78it/s]training:  82%|████████▏ | 68/83 [00:16<00:01,  7.84it/s]training:  83%|████████▎ | 69/83 [00:16<00:01,  7.80it/s]training:  84%|████████▍ | 70/83 [00:16<00:01,  8.07it/s]training:  86%|████████▌ | 71/83 [00:17<00:01,  7.85it/s]training:  87%|████████▋ | 72/83 [00:17<00:01,  7.64it/s]training:  88%|████████▊ | 73/83 [00:17<00:01,  7.70it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:02<01:10,  2.03s/it][A
validating:  11%|█         | 4/36 [00:02<00:13,  2.42it/s][A
validating:  17%|█▋        | 6/36 [00:02<00:07,  3.87it/s][A
validating:  22%|██▏       | 8/36 [00:02<00:05,  4.69it/s][A
validating:  28%|██▊       | 10/36 [00:02<00:04,  5.70it/s][A
validating:  33%|███▎      | 12/36 [00:02<00:03,  6.44it/s][A
validating:  39%|███▉      | 14/36 [00:03<00:03,  7.21it/s][A
validating:  44%|████▍     | 16/36 [00:03<00:02,  8.04it/s][A
validating:  50%|█████     | 18/36 [00:03<00:02,  8.28it/s][A
validating:  53%|█████▎    | 19/36 [00:03<00:02,  8.45it/s][A
validating:  58%|█████▊    | 21/36 [00:03<00:01,  8.95it/s][A
validating:  64%|██████▍   | 23/36 [00:04<00:01, 10.47it/s][A
validating:  69%|██████▉   | 25/36 [00:04<00:00, 11.74it/s][A
validating:  75%|███████▌  | 27/36 [00:04<00:00, 11.20it/s][A
validating:  81%|████████  | 29/36 [00:04<00:00, 10.10it/s][A
validating:  86%|████████▌ | 31/36 [00:04<00:00, 10.29it/s][A
validating:  92%|█████████▏| 33/36 [00:05<00:00,  9.60it/s][A
validating:  97%|█████████▋| 35/36 [00:05<00:00,  9.35it/s][A
                                                           [Atraining:  89%|████████▉ | 74/83 [00:22<00:16,  1.78s/it]training:  90%|█████████ | 75/83 [00:23<00:10,  1.30s/it]training:  92%|█████████▏| 76/83 [00:23<00:06,  1.04it/s]training:  93%|█████████▎| 77/83 [00:23<00:04,  1.38it/s]training:  94%|█████████▍| 78/83 [00:23<00:02,  1.79it/s]training:  95%|█████████▌| 79/83 [00:23<00:01,  2.28it/s]training:  96%|█████████▋| 80/83 [00:23<00:01,  2.90it/s]training:  98%|█████████▊| 81/83 [00:24<00:00,  3.45it/s]training:  99%|█████████▉| 82/83 [00:24<00:00,  4.10it/s]training: 100%|██████████| 83/83 [00:24<00:00,  4.88it/s]                                                         training:   0%|          | 0/83 [00:00<?, ?it/s]training:   1%|          | 1/83 [00:01<01:44,  1.28s/it]training:   4%|▎         | 3/83 [00:01<00:33,  2.37it/s]training:   6%|▌         | 5/83 [00:01<00:18,  4.32it/s]training:   8%|▊         | 7/83 [00:01<00:11,  6.46it/s]training:  11%|█         | 9/83 [00:01<00:08,  8.63it/s]training:  13%|█▎        | 11/83 [00:01<00:06, 10.72it/s]training:  16%|█▌        | 13/83 [00:02<00:05, 12.42it/s]training:  18%|█▊        | 15/83 [00:02<00:05, 12.31it/s]training:  20%|██        | 17/83 [00:02<00:06, 10.80it/s]training:  23%|██▎       | 19/83 [00:02<00:06,  9.54it/s]training:  25%|██▌       | 21/83 [00:02<00:06,  9.11it/s]training:  28%|██▊       | 23/83 [00:03<00:06,  8.85it/s]training:  29%|██▉       | 24/83 [00:03<00:06,  8.69it/s]training:  30%|███       | 25/83 [00:03<00:06,  8.55it/s]training:  31%|███▏      | 26/83 [00:03<00:06,  8.40it/s]training:  33%|███▎      | 27/83 [00:03<00:06,  8.24it/s]training:  34%|███▎      | 28/83 [00:03<00:06,  8.43it/s]training:  35%|███▍      | 29/83 [00:03<00:06,  8.24it/s]training:  36%|███▌      | 30/83 [00:04<00:06,  8.21it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:01<00:37,  1.07s/it][A
validating:  11%|█         | 4/36 [00:01<00:07,  4.33it/s][A
validating:  22%|██▏       | 8/36 [00:01<00:02,  9.36it/s][A
validating:  33%|███▎      | 12/36 [00:01<00:01, 14.37it/s][A
validating:  44%|████▍     | 16/36 [00:01<00:01, 17.54it/s][A
validating:  56%|█████▌    | 20/36 [00:01<00:00, 21.80it/s][A
validating:  67%|██████▋   | 24/36 [00:01<00:00, 25.44it/s][A
validating:  78%|███████▊  | 28/36 [00:01<00:00, 28.29it/s][A
validating:  89%|████████▉ | 32/36 [00:02<00:00, 27.84it/s][A
validating: 100%|██████████| 36/36 [00:02<00:00, 23.68it/s][A
